#inputMode overwrite;
 
functions
{
   waveProbe
   {
      type surfaceElevation;
      outputControl timeStep;
      outputInterval  1;
      defaultParams { type face; axis z; nPoints  100;}
      sets
      (
         p0101  {start ( -17.000000 0.000000 -0.250000); end ( -17.000000 0.000000 0.250000); $defaultParams}
         p0102  {start ( -16.990000 0.000000 -0.250000); end ( -16.990000 0.000000 0.250000); $defaultParams}
         p0103  {start ( -16.980000 0.000000 -0.250000); end ( -16.980000 0.000000 0.250000); $defaultParams}
         p0104  {start ( -16.970000 0.000000 -0.250000); end ( -16.970000 0.000000 0.250000); $defaultParams}
         p0105  {start ( -16.960000 0.000000 -0.250000); end ( -16.960000 0.000000 0.250000); $defaultParams}
         p0106  {start ( -16.950000 0.000000 -0.250000); end ( -16.950000 0.000000 0.250000); $defaultParams}
         p0107  {start ( -16.940000 0.000000 -0.250000); end ( -16.940000 0.000000 0.250000); $defaultParams}
         p0108  {start ( -16.930000 0.000000 -0.250000); end ( -16.930000 0.000000 0.250000); $defaultParams}
         p0109  {start ( -16.920000 0.000000 -0.250000); end ( -16.920000 0.000000 0.250000); $defaultParams}
         p0110  {start ( -16.910000 0.000000 -0.250000); end ( -16.910000 0.000000 0.250000); $defaultParams}
         p0111  {start ( -16.900000 0.000000 -0.250000); end ( -16.900000 0.000000 0.250000); $defaultParams}
         p0112  {start ( -16.890000 0.000000 -0.250000); end ( -16.890000 0.000000 0.250000); $defaultParams}
         p0113  {start ( -16.880000 0.000000 -0.250000); end ( -16.880000 0.000000 0.250000); $defaultParams}
         p0114  {start ( -16.870000 0.000000 -0.250000); end ( -16.870000 0.000000 0.250000); $defaultParams}
         p0115  {start ( -16.860000 0.000000 -0.250000); end ( -16.860000 0.000000 0.250000); $defaultParams}
         p0116  {start ( -16.850000 0.000000 -0.250000); end ( -16.850000 0.000000 0.250000); $defaultParams}
         p0117  {start ( -16.840000 0.000000 -0.250000); end ( -16.840000 0.000000 0.250000); $defaultParams}
         p0118  {start ( -16.830000 0.000000 -0.250000); end ( -16.830000 0.000000 0.250000); $defaultParams}
         p0119  {start ( -16.820000 0.000000 -0.250000); end ( -16.820000 0.000000 0.250000); $defaultParams}
         p0120  {start ( -16.810000 0.000000 -0.250000); end ( -16.810000 0.000000 0.250000); $defaultParams}
         p0121  {start ( -16.800000 0.000000 -0.250000); end ( -16.800000 0.000000 0.250000); $defaultParams}
         p0122  {start ( -16.790000 0.000000 -0.250000); end ( -16.790000 0.000000 0.250000); $defaultParams}
         p0123  {start ( -16.780000 0.000000 -0.250000); end ( -16.780000 0.000000 0.250000); $defaultParams}
         p0124  {start ( -16.770000 0.000000 -0.250000); end ( -16.770000 0.000000 0.250000); $defaultParams}
         p0125  {start ( -16.760000 0.000000 -0.250000); end ( -16.760000 0.000000 0.250000); $defaultParams}
         p0126  {start ( -16.750000 0.000000 -0.250000); end ( -16.750000 0.000000 0.250000); $defaultParams}
         p0127  {start ( -16.740000 0.000000 -0.250000); end ( -16.740000 0.000000 0.250000); $defaultParams}
         p0128  {start ( -16.730000 0.000000 -0.250000); end ( -16.730000 0.000000 0.250000); $defaultParams}
         p0129  {start ( -16.720000 0.000000 -0.250000); end ( -16.720000 0.000000 0.250000); $defaultParams}
         p0130  {start ( -16.710000 0.000000 -0.250000); end ( -16.710000 0.000000 0.250000); $defaultParams}
         p0131  {start ( -16.700000 0.000000 -0.250000); end ( -16.700000 0.000000 0.250000); $defaultParams}
         p0132  {start ( -16.690000 0.000000 -0.250000); end ( -16.690000 0.000000 0.250000); $defaultParams}
         p0133  {start ( -16.680000 0.000000 -0.250000); end ( -16.680000 0.000000 0.250000); $defaultParams}
         p0134  {start ( -16.670000 0.000000 -0.250000); end ( -16.670000 0.000000 0.250000); $defaultParams}
         p0135  {start ( -16.660000 0.000000 -0.250000); end ( -16.660000 0.000000 0.250000); $defaultParams}
         p0136  {start ( -16.650000 0.000000 -0.250000); end ( -16.650000 0.000000 0.250000); $defaultParams}
         p0137  {start ( -16.640000 0.000000 -0.250000); end ( -16.640000 0.000000 0.250000); $defaultParams}
         p0138  {start ( -16.630000 0.000000 -0.250000); end ( -16.630000 0.000000 0.250000); $defaultParams}
         p0139  {start ( -16.620000 0.000000 -0.250000); end ( -16.620000 0.000000 0.250000); $defaultParams}
         p0140  {start ( -16.610000 0.000000 -0.250000); end ( -16.610000 0.000000 0.250000); $defaultParams}
         p0141  {start ( -16.600000 0.000000 -0.250000); end ( -16.600000 0.000000 0.250000); $defaultParams}
         p0142  {start ( -16.590000 0.000000 -0.250000); end ( -16.590000 0.000000 0.250000); $defaultParams}
         p0143  {start ( -16.580000 0.000000 -0.250000); end ( -16.580000 0.000000 0.250000); $defaultParams}
         p0144  {start ( -16.570000 0.000000 -0.250000); end ( -16.570000 0.000000 0.250000); $defaultParams}
         p0145  {start ( -16.560000 0.000000 -0.250000); end ( -16.560000 0.000000 0.250000); $defaultParams}
         p0146  {start ( -16.550000 0.000000 -0.250000); end ( -16.550000 0.000000 0.250000); $defaultParams}
         p0147  {start ( -16.540000 0.000000 -0.250000); end ( -16.540000 0.000000 0.250000); $defaultParams}
         p0148  {start ( -16.530000 0.000000 -0.250000); end ( -16.530000 0.000000 0.250000); $defaultParams}
         p0149  {start ( -16.520000 0.000000 -0.250000); end ( -16.520000 0.000000 0.250000); $defaultParams}
         p0150  {start ( -16.510000 0.000000 -0.250000); end ( -16.510000 0.000000 0.250000); $defaultParams}
         p0151  {start ( -16.500000 0.000000 -0.250000); end ( -16.500000 0.000000 0.250000); $defaultParams}
         p0152  {start ( -16.490000 0.000000 -0.250000); end ( -16.490000 0.000000 0.250000); $defaultParams}
         p0153  {start ( -16.480000 0.000000 -0.250000); end ( -16.480000 0.000000 0.250000); $defaultParams}
         p0154  {start ( -16.470000 0.000000 -0.250000); end ( -16.470000 0.000000 0.250000); $defaultParams}
         p0155  {start ( -16.460000 0.000000 -0.250000); end ( -16.460000 0.000000 0.250000); $defaultParams}
         p0156  {start ( -16.450000 0.000000 -0.250000); end ( -16.450000 0.000000 0.250000); $defaultParams}
         p0157  {start ( -16.440000 0.000000 -0.250000); end ( -16.440000 0.000000 0.250000); $defaultParams}
         p0158  {start ( -16.430000 0.000000 -0.250000); end ( -16.430000 0.000000 0.250000); $defaultParams}
         p0159  {start ( -16.420000 0.000000 -0.250000); end ( -16.420000 0.000000 0.250000); $defaultParams}
         p0160  {start ( -16.410000 0.000000 -0.250000); end ( -16.410000 0.000000 0.250000); $defaultParams}
         p0161  {start ( -16.400000 0.000000 -0.250000); end ( -16.400000 0.000000 0.250000); $defaultParams}
         p0162  {start ( -16.390000 0.000000 -0.250000); end ( -16.390000 0.000000 0.250000); $defaultParams}
         p0163  {start ( -16.380000 0.000000 -0.250000); end ( -16.380000 0.000000 0.250000); $defaultParams}
         p0164  {start ( -16.370000 0.000000 -0.250000); end ( -16.370000 0.000000 0.250000); $defaultParams}
         p0165  {start ( -16.360000 0.000000 -0.250000); end ( -16.360000 0.000000 0.250000); $defaultParams}
         p0166  {start ( -16.350000 0.000000 -0.250000); end ( -16.350000 0.000000 0.250000); $defaultParams}
         p0167  {start ( -16.340000 0.000000 -0.250000); end ( -16.340000 0.000000 0.250000); $defaultParams}
         p0168  {start ( -16.330000 0.000000 -0.250000); end ( -16.330000 0.000000 0.250000); $defaultParams}
         p0169  {start ( -16.320000 0.000000 -0.250000); end ( -16.320000 0.000000 0.250000); $defaultParams}
         p0170  {start ( -16.310000 0.000000 -0.250000); end ( -16.310000 0.000000 0.250000); $defaultParams}
         p0171  {start ( -16.300000 0.000000 -0.250000); end ( -16.300000 0.000000 0.250000); $defaultParams}
         p0172  {start ( -16.290000 0.000000 -0.250000); end ( -16.290000 0.000000 0.250000); $defaultParams}
         p0173  {start ( -16.280000 0.000000 -0.250000); end ( -16.280000 0.000000 0.250000); $defaultParams}
         p0174  {start ( -16.270000 0.000000 -0.250000); end ( -16.270000 0.000000 0.250000); $defaultParams}
         p0175  {start ( -16.260000 0.000000 -0.250000); end ( -16.260000 0.000000 0.250000); $defaultParams}
         p0176  {start ( -16.250000 0.000000 -0.250000); end ( -16.250000 0.000000 0.250000); $defaultParams}
         p0177  {start ( -16.240000 0.000000 -0.250000); end ( -16.240000 0.000000 0.250000); $defaultParams}
         p0178  {start ( -16.230000 0.000000 -0.250000); end ( -16.230000 0.000000 0.250000); $defaultParams}
         p0179  {start ( -16.220000 0.000000 -0.250000); end ( -16.220000 0.000000 0.250000); $defaultParams}
         p0180  {start ( -16.210000 0.000000 -0.250000); end ( -16.210000 0.000000 0.250000); $defaultParams}
         p0181  {start ( -16.200000 0.000000 -0.250000); end ( -16.200000 0.000000 0.250000); $defaultParams}
         p0182  {start ( -16.190000 0.000000 -0.250000); end ( -16.190000 0.000000 0.250000); $defaultParams}
         p0183  {start ( -16.180000 0.000000 -0.250000); end ( -16.180000 0.000000 0.250000); $defaultParams}
         p0184  {start ( -16.170000 0.000000 -0.250000); end ( -16.170000 0.000000 0.250000); $defaultParams}
         p0185  {start ( -16.160000 0.000000 -0.250000); end ( -16.160000 0.000000 0.250000); $defaultParams}
         p0186  {start ( -16.150000 0.000000 -0.250000); end ( -16.150000 0.000000 0.250000); $defaultParams}
         p0187  {start ( -16.140000 0.000000 -0.250000); end ( -16.140000 0.000000 0.250000); $defaultParams}
         p0188  {start ( -16.130000 0.000000 -0.250000); end ( -16.130000 0.000000 0.250000); $defaultParams}
         p0189  {start ( -16.120000 0.000000 -0.250000); end ( -16.120000 0.000000 0.250000); $defaultParams}
         p0190  {start ( -16.110000 0.000000 -0.250000); end ( -16.110000 0.000000 0.250000); $defaultParams}
         p0191  {start ( -16.100000 0.000000 -0.250000); end ( -16.100000 0.000000 0.250000); $defaultParams}
         p0192  {start ( -16.090000 0.000000 -0.250000); end ( -16.090000 0.000000 0.250000); $defaultParams}
         p0193  {start ( -16.080000 0.000000 -0.250000); end ( -16.080000 0.000000 0.250000); $defaultParams}
         p0194  {start ( -16.070000 0.000000 -0.250000); end ( -16.070000 0.000000 0.250000); $defaultParams}
         p0195  {start ( -16.060000 0.000000 -0.250000); end ( -16.060000 0.000000 0.250000); $defaultParams}
         p0196  {start ( -16.050000 0.000000 -0.250000); end ( -16.050000 0.000000 0.250000); $defaultParams}
         p0197  {start ( -16.040000 0.000000 -0.250000); end ( -16.040000 0.000000 0.250000); $defaultParams}
         p0198  {start ( -16.030000 0.000000 -0.250000); end ( -16.030000 0.000000 0.250000); $defaultParams}
         p0199  {start ( -16.020000 0.000000 -0.250000); end ( -16.020000 0.000000 0.250000); $defaultParams}
         p0200  {start ( -16.010000 0.000000 -0.250000); end ( -16.010000 0.000000 0.250000); $defaultParams}
         p0201  {start ( -16.000000 0.000000 -0.250000); end ( -16.000000 0.000000 0.250000); $defaultParams}
         p0202  {start ( -15.990000 0.000000 -0.250000); end ( -15.990000 0.000000 0.250000); $defaultParams}
         p0203  {start ( -15.980000 0.000000 -0.250000); end ( -15.980000 0.000000 0.250000); $defaultParams}
         p0204  {start ( -15.970000 0.000000 -0.250000); end ( -15.970000 0.000000 0.250000); $defaultParams}
         p0205  {start ( -15.960000 0.000000 -0.250000); end ( -15.960000 0.000000 0.250000); $defaultParams}
         p0206  {start ( -15.950000 0.000000 -0.250000); end ( -15.950000 0.000000 0.250000); $defaultParams}
         p0207  {start ( -15.940000 0.000000 -0.250000); end ( -15.940000 0.000000 0.250000); $defaultParams}
         p0208  {start ( -15.930000 0.000000 -0.250000); end ( -15.930000 0.000000 0.250000); $defaultParams}
         p0209  {start ( -15.920000 0.000000 -0.250000); end ( -15.920000 0.000000 0.250000); $defaultParams}
         p0210  {start ( -15.910000 0.000000 -0.250000); end ( -15.910000 0.000000 0.250000); $defaultParams}
         p0211  {start ( -15.900000 0.000000 -0.250000); end ( -15.900000 0.000000 0.250000); $defaultParams}
         p0212  {start ( -15.890000 0.000000 -0.250000); end ( -15.890000 0.000000 0.250000); $defaultParams}
         p0213  {start ( -15.880000 0.000000 -0.250000); end ( -15.880000 0.000000 0.250000); $defaultParams}
         p0214  {start ( -15.870000 0.000000 -0.250000); end ( -15.870000 0.000000 0.250000); $defaultParams}
         p0215  {start ( -15.860000 0.000000 -0.250000); end ( -15.860000 0.000000 0.250000); $defaultParams}
         p0216  {start ( -15.850000 0.000000 -0.250000); end ( -15.850000 0.000000 0.250000); $defaultParams}
         p0217  {start ( -15.840000 0.000000 -0.250000); end ( -15.840000 0.000000 0.250000); $defaultParams}
         p0218  {start ( -15.830000 0.000000 -0.250000); end ( -15.830000 0.000000 0.250000); $defaultParams}
         p0219  {start ( -15.820000 0.000000 -0.250000); end ( -15.820000 0.000000 0.250000); $defaultParams}
         p0220  {start ( -15.810000 0.000000 -0.250000); end ( -15.810000 0.000000 0.250000); $defaultParams}
         p0221  {start ( -15.800000 0.000000 -0.250000); end ( -15.800000 0.000000 0.250000); $defaultParams}
         p0222  {start ( -15.790000 0.000000 -0.250000); end ( -15.790000 0.000000 0.250000); $defaultParams}
         p0223  {start ( -15.780000 0.000000 -0.250000); end ( -15.780000 0.000000 0.250000); $defaultParams}
         p0224  {start ( -15.770000 0.000000 -0.250000); end ( -15.770000 0.000000 0.250000); $defaultParams}
         p0225  {start ( -15.760000 0.000000 -0.250000); end ( -15.760000 0.000000 0.250000); $defaultParams}
         p0226  {start ( -15.750000 0.000000 -0.250000); end ( -15.750000 0.000000 0.250000); $defaultParams}
         p0227  {start ( -15.740000 0.000000 -0.250000); end ( -15.740000 0.000000 0.250000); $defaultParams}
